OSS_CVC_7.00b-x86_64-rhel6x of 07/07/14 (Linux-elf).
Elaborating source file "/home/soxehli/C2S2/tape_in_2_2024/caravel/verilog/gl/open_source.v"
Elaborating source file "/home/soxehli/C2S2/tape_in_2_2024/caravel/verilog/gl/user_id_textblock.v"
Elaborating source file "/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_ef_io.v"
Elaborating source file "/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_io.v"
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_io.v(550) WARN** [555] string \ escaped character 'o' (6f) same as 'o'
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_io.v(550) WARN** [555] string \ escaped character 'd' (64) same as 'd'
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_io.v(555) WARN** [555] string \ escaped character 'm' (6d) same as 'm'
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_io.v(577) WARN** [555] string \ escaped character 'm' (6d) same as 'm'
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_io.v(599) WARN** [555] string \ escaped character 'm' (6d) same as 'm'
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_io.v(621) WARN** [555] string \ escaped character 'm' (6d) same as 'm'
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_io.v(643) WARN** [555] string \ escaped character 'm' (6d) same as 'm'
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_io.v(665) WARN** [555] string \ escaped character 'm' (6d) same as 'm'
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_io.v(687) WARN** [555] string \ escaped character 'm' (6d) same as 'm'
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_io.v(709) WARN** [555] string \ escaped character 'm' (6d) same as 'm'
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_io.v(731) WARN** [555] string \ escaped character 'm' (6d) same as 'm'
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_io.v(753) WARN** [555] string \ escaped character 'm' (6d) same as 'm'
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_io.v(775) WARN** [555] string \ escaped character 'm' (6d) same as 'm'
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_io.v(797) WARN** [555] string \ escaped character 'm' (6d) same as 'm'
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_io.v(819) WARN** [555] string \ escaped character 'm' (6d) same as 'm'
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_io.v(1464) WARN** [555] string \ escaped character 'o' (6f) same as 'o'
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_io.v(1464) WARN** [555] string \ escaped character 'd' (64) same as 'd'
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_io.v(1469) WARN** [555] string \ escaped character 'm' (6d) same as 'm'
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_io.v(1491) WARN** [555] string \ escaped character 'm' (6d) same as 'm'
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_io.v(1513) WARN** [555] string \ escaped character 'm' (6d) same as 'm'
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_io.v(1535) WARN** [555] string \ escaped character 'm' (6d) same as 'm'
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_io.v(1557) WARN** [555] string \ escaped character 'm' (6d) same as 'm'
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_io.v(1579) WARN** [555] string \ escaped character 'm' (6d) same as 'm'
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_io.v(1601) WARN** [555] string \ escaped character 'm' (6d) same as 'm'
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_io.v(1623) WARN** [555] string \ escaped character 'm' (6d) same as 'm'
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_io.v(1645) WARN** [555] string \ escaped character 'm' (6d) same as 'm'
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_io.v(1667) WARN** [555] string \ escaped character 'm' (6d) same as 'm'
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_io.v(1689) WARN** [555] string \ escaped character 'm' (6d) same as 'm'
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_io.v(1711) WARN** [555] string \ escaped character 'm' (6d) same as 'm'
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_io.v(1733) WARN** [555] string \ escaped character 'm' (6d) same as 'm'
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_io.v(2259) WARN** [555] string \ escaped character 'o' (6f) same as 'o'
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_io.v(2259) WARN** [555] string \ escaped character 'd' (64) same as 'd'
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_io.v(2264) WARN** [555] string \ escaped character 'm' (6d) same as 'm'
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_io.v(2286) WARN** [555] string \ escaped character 'm' (6d) same as 'm'
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_io.v(2308) WARN** [555] string \ escaped character 'm' (6d) same as 'm'
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_io.v(2330) WARN** [555] string \ escaped character 'm' (6d) same as 'm'
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_io.v(2352) WARN** [555] string \ escaped character 'm' (6d) same as 'm'
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_io.v(2374) WARN** [555] string \ escaped character 'm' (6d) same as 'm'
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_io.v(2396) WARN** [555] string \ escaped character 'm' (6d) same as 'm'
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_io.v(2418) WARN** [555] string \ escaped character 'm' (6d) same as 'm'
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_io.v(2440) WARN** [555] string \ escaped character 'm' (6d) same as 'm'
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_io.v(2462) WARN** [555] string \ escaped character 'm' (6d) same as 'm'
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_io.v(2484) WARN** [555] string \ escaped character 'm' (6d) same as 'm'
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_io.v(2506) WARN** [555] string \ escaped character 'm' (6d) same as 'm'
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_io.v(2528) WARN** [555] string \ escaped character 'm' (6d) same as 'm'
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_io.v(3174) WARN** [555] string \ escaped character 'o' (6f) same as 'o'
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_io.v(3174) WARN** [555] string \ escaped character 'd' (64) same as 'd'
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_io.v(3179) WARN** [555] string \ escaped character 'm' (6d) same as 'm'
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_io.v(3201) WARN** [555] string \ escaped character 'm' (6d) same as 'm'
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_io.v(3223) WARN** [555] string \ escaped character 'm' (6d) same as 'm'
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_io.v(3245) WARN** [555] string \ escaped character 'm' (6d) same as 'm'
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_io.v(3267) WARN** [555] string \ escaped character 'm' (6d) same as 'm'
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_io.v(3289) WARN** [555] string \ escaped character 'm' (6d) same as 'm'
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_io.v(3311) WARN** [555] string \ escaped character 'm' (6d) same as 'm'
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_io.v(3333) WARN** [555] string \ escaped character 'm' (6d) same as 'm'
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_io.v(3355) WARN** [555] string \ escaped character 'm' (6d) same as 'm'
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_io.v(3377) WARN** [555] string \ escaped character 'm' (6d) same as 'm'
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_io.v(3399) WARN** [555] string \ escaped character 'm' (6d) same as 'm'
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_io.v(3421) WARN** [555] string \ escaped character 'm' (6d) same as 'm'
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_io.v(3443) WARN** [555] string \ escaped character 'm' (6d) same as 'm'
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_io.v(3929) WARN** [555] string \ escaped character 'o' (6f) same as 'o'
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_io.v(3929) WARN** [555] string \ escaped character 'd' (64) same as 'd'
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_io.v(3934) WARN** [555] string \ escaped character 'm' (6d) same as 'm'
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_io.v(3956) WARN** [555] string \ escaped character 'm' (6d) same as 'm'
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_io.v(3978) WARN** [555] string \ escaped character 'm' (6d) same as 'm'
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_io.v(4000) WARN** [555] string \ escaped character 'm' (6d) same as 'm'
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_io.v(4022) WARN** [555] string \ escaped character 'm' (6d) same as 'm'
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_io.v(4044) WARN** [555] string \ escaped character 'm' (6d) same as 'm'
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_io.v(4066) WARN** [555] string \ escaped character 'm' (6d) same as 'm'
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_io.v(4088) WARN** [555] string \ escaped character 'm' (6d) same as 'm'
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_io.v(4110) WARN** [555] string \ escaped character 'm' (6d) same as 'm'
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_io.v(4132) WARN** [555] string \ escaped character 'm' (6d) same as 'm'
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_io.v(4154) WARN** [555] string \ escaped character 'm' (6d) same as 'm'
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_io.v(4176) WARN** [555] string \ escaped character 'm' (6d) same as 'm'
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_io.v(4198) WARN** [555] string \ escaped character 'm' (6d) same as 'm'
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_io.v(4731) WARN** [555] string \ escaped character 'o' (6f) same as 'o'
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_io.v(4731) WARN** [555] string \ escaped character 'd' (64) same as 'd'
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_io.v(4736) WARN** [555] string \ escaped character 'm' (6d) same as 'm'
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_io.v(4758) WARN** [555] string \ escaped character 'm' (6d) same as 'm'
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_io.v(4780) WARN** [555] string \ escaped character 'm' (6d) same as 'm'
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_io.v(4802) WARN** [555] string \ escaped character 'm' (6d) same as 'm'
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_io.v(4824) WARN** [555] string \ escaped character 'm' (6d) same as 'm'
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_io.v(4846) WARN** [555] string \ escaped character 'm' (6d) same as 'm'
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_io.v(4868) WARN** [555] string \ escaped character 'm' (6d) same as 'm'
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_io.v(4890) WARN** [555] string \ escaped character 'm' (6d) same as 'm'
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_io.v(4912) WARN** [555] string \ escaped character 'm' (6d) same as 'm'
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_io.v(4934) WARN** [555] string \ escaped character 'm' (6d) same as 'm'
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_io.v(4956) WARN** [555] string \ escaped character 'm' (6d) same as 'm'
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_io.v(4978) WARN** [555] string \ escaped character 'm' (6d) same as 'm'
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_io.v(5000) WARN** [555] string \ escaped character 'm' (6d) same as 'm'
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_io.v(5439) WARN** [555] string \ escaped character 'o' (6f) same as 'o'
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_io.v(5439) WARN** [555] string \ escaped character 'd' (64) same as 'd'
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_io.v(5444) WARN** [555] string \ escaped character 'm' (6d) same as 'm'
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_io.v(5466) WARN** [555] string \ escaped character 'm' (6d) same as 'm'
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_io.v(5488) WARN** [555] string \ escaped character 'm' (6d) same as 'm'
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_io.v(5510) WARN** [555] string \ escaped character 'm' (6d) same as 'm'
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_io.v(5532) WARN** [555] string \ escaped character 'm' (6d) same as 'm'
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_io.v(5554) WARN** [555] string \ escaped character 'm' (6d) same as 'm'
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_io.v(5576) WARN** [555] string \ escaped character 'm' (6d) same as 'm'
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_io.v(5598) WARN** [555] string \ escaped character 'm' (6d) same as 'm'
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_io.v(5620) WARN** [555] string \ escaped character 'm' (6d) same as 'm'
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_io.v(5642) WARN** [555] string \ escaped character 'm' (6d) same as 'm'
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_io.v(5664) WARN** [555] string \ escaped character 'm' (6d) same as 'm'
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_io.v(5686) WARN** [555] string \ escaped character 'm' (6d) same as 'm'
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_io.v(5708) WARN** [555] string \ escaped character 'm' (6d) same as 'm'
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_io.v(6237) WARN** [555] string \ escaped character 'o' (6f) same as 'o'
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_io.v(6237) WARN** [555] string \ escaped character 'd' (64) same as 'd'
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_io.v(6242) WARN** [555] string \ escaped character 'm' (6d) same as 'm'
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_io.v(6264) WARN** [555] string \ escaped character 'm' (6d) same as 'm'
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_io.v(6286) WARN** [555] string \ escaped character 'm' (6d) same as 'm'
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_io.v(6308) WARN** [555] string \ escaped character 'm' (6d) same as 'm'
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_io.v(6330) WARN** [555] string \ escaped character 'm' (6d) same as 'm'
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_io.v(6352) WARN** [555] string \ escaped character 'm' (6d) same as 'm'
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_io.v(6374) WARN** [555] string \ escaped character 'm' (6d) same as 'm'
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_io.v(6396) WARN** [555] string \ escaped character 'm' (6d) same as 'm'
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_io.v(6418) WARN** [555] string \ escaped character 'm' (6d) same as 'm'
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_io.v(6440) WARN** [555] string \ escaped character 'm' (6d) same as 'm'
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_io.v(6462) WARN** [555] string \ escaped character 'm' (6d) same as 'm'
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_io.v(6484) WARN** [555] string \ escaped character 'm' (6d) same as 'm'
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_io.v(6506) WARN** [555] string \ escaped character 'm' (6d) same as 'm'
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_io.v(11481) WARN** [555] string \ escaped character '%' (25) same as '%'
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_io.v(11486) WARN** [555] string \ escaped character 'm' (6d) same as 'm'
